filename,x_from,y_from,width,height
images/dc452dbe-f43c-49f0-8ce7-c9168fc7e25b--ru.2253ea73-5bb8-4fe1-bdec-958b514ee752.jpg,862,1611,1492,1049
images/b3fdc9d8-73c0-403d-b131-6806899bf1f0--ru.bf5e5c7e-8255-4b5c-9554-f89d54092323.jpg,70,951,648,272
images/82bd2ef5-e579-4115-985f-4630b6bf5ed6--ru.b41bafc1-27e6-41e2-9c98-a89cf6669054.jpg,161,491,640,266
images/8dcb107f-5abc-4ab2-986e-8744cf50c996--ru.6c721c85-2825-458c-96d6-e89f0708e5e2.jpg,350,863,432,241
images/743bf8d9-be4b-48e8-aa41-0b57bdd5e394--ru.6600abf5-494d-4ad8-bd97-28ff45aee848.jpg,178,528,548,366
images/79ba2983-37cb-477d-83b1-476774466b33--ru.a1a88104-94a5-4631-96d1-1e501a28805e.jpg,317,592,378,196
images/bab68e4e-9473-42fb-9a24-59e6fd3c1b1b--ru.ff9e8d76-6895-4d59-9e14-8bd8c84bd470.jpg,299,651,272,130
images/20f78d7e-0bb6-42a3-8db4-e0f96cd9e657--ru.2885e37e-06da-48b7-b650-49811d299ae5.jpg,104,564,619,294
images/46903bc1-e962-4af8-be4b-d2f341ea7404--ru.0d8d8f90-fd16-41c4-a7e6-de9624ce48fa.jpg,142,358,469,232
images/08502ffc-7e1f-4f2f-ba47-116982dfefd2--ru.2bc834eb-b8f3-40ca-8ad3-a5d7640608b9.jpg,847,232,707,268
images/70cecc32-b003-4ebd-8054-56b5e7af1b8c--ru.b8fee67e-261f-4475-ad0b-fd8147101d2a.jpg,54,2142,3067,2000
images/39fa34dc-a07a-4a46-b768-c4267e115e03--ru.6956268a-5eb8-483f-bef1-b5ce7eca18c8.jpg,321,540,391,214
images/3798cbfe-5f0e-4ab2-a31d-e37e9310a62b--ru.64f03ba0-4696-4520-8027-7f0f9863571e.jpg,312,715,401,274
images/7ac53e30-c3d7-486d-b797-5adad7e07eb6--ru.50f2ed6c-a2d5-4f23-9949-979d6f90afb0.jpg,254,739,438,228
images/f13d648f-d3c6-4360-9b86-d07af95af701--ru.38fb9827-c192-489c-be5e-f3bd8f3efa3a.jpg,275,786,504,209
images/a2c81b08-7cef-4ca9-82ba-90246acaf0f9--ru.81cb5783-7b37-4318-a924-0d6686690515.jpg,171,750,374,185
images/92cdb08d-25ab-489f-ace4-68e11958d93b--ru.19fc5d60-ba81-49ef-b740-d78531814115.jpg,141,429,627,280
images/1c64f496-92ff-4e07-aad9-ceee3506efe3--ru.5b96c812-bdbf-4b13-b225-9cae3d10dabd.jpg,220,615,470,147
images/b142bff8-e694-46e3-a78d-925ed52b887c--ru.b919ccfb-a336-48c6-98d2-8b7115cfa795.jpg,51,494,901,475
